row_id,title,artist,album,section
1f08c7,Stronger,Kanye West,Stronger (Int'l ECD Maxi),General
cb85b6,Old Town Road (feat. Billy Ray Cyrus) - Remix,"Lil Nas X, Billy Ray Cyrus",Old Town Road,General
8e4f8f,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,"Daft Punk, Pharrell Williams, Nile Rodgers",Get Lucky (feat. Pharrell Williams & Nile Rodgers) [Radio Edit],General
ba3061,Ridin' Solo,Jason Derulo,Jason Derulo (Deluxe Audio),General
4e6c5d,Hey Brother,Avicii,True,General
39c328,Fast Car,"Jonas Blue, Dakota",Fast Car,General
c5db7b,Smells Like Teen Spirit,Nirvana,Nevermind (Remastered),General
4c8f00,Before He Cheats,Carrie Underwood,Some Hearts,General
cb448f,Girls Just Want to Have Fun,Cyndi Lauper,She's So Unusual: A 30th Anniversary Celebration (Deluxe Edition),General
c3cf16,Africa,TOTO,Toto IV,General
b1524c,Walk Like an Egyptian,The Bangles,The Essential Bangles,General
3d276d,Every Breath You Take,The Police,Every Breath You Take : The Classics,General
fb68b2,Born to Run,Bruce Springsteen,Born To Run,General
763bd1,Karma Chameleon,Culture Club,At Worst...The Best Of Boy George And Culture Club,General
0efbaf,Jolene,Dolly Parton,Jolene,General
ee7ba8,Crazy,Gnarls Barkley,St. Elsewhere,General
563096,September,"Earth, Wind & Fire",The Eternal Dance,General
a41a96,Have You Ever Seen The Rain,Creedence Clearwater Revival,Chronicle: 20 Greatest Hits,General
b393ed,Imagine - 2010 Mix,John Lennon,Imagine,General
a64d3f,American Pie,Don McLean,The Best Of Don McLean,General
1df2a9,Lean on Me,Bill Withers,Still Bill,General
969b3c,Good Vibrations - Remastered,The Beach Boys,Good Vibrations 40th Anniversary,General
2dc0d2,Light My Fire,The Doors,The Doors,General
73abfc,What A Wonderful World,Louis Armstrong,Hello Louis - The Hit Years (1963-1969),General
29b2f1,Johnny B. Goode - Single Version,Chuck Berry,20th Century Masters: The Millennium Collection: Best Of Chuck Berry,General
e6d52c,Tequila (Original),The Champs,Tequila,General
3a765e,Uptown Funk (feat. Bruno Mars),"Mark Ronson, Bruno Mars",Uptown Special,General
d44341,Royals,Lorde,Pure Heroine,General
831e9a,Moondance - 2013 Remaster,Van Morrison,Moondance (Deluxe Edition),General
0e3876,Is This Love,Bob Marley & The Wailers,Kaya - Deluxe Edition,General
027e3d,"Paint It, Black - (Original Single Mono Version)",The Rolling Stones,Singles 1965-1967,General
fb7ab5,My Generation - Mono Version,The Who,The Who Sings My Generation (U.S. Version),General
c07ab6,Come Sail Away,Styx,The Grand Illusion,General
5a4e88,Walk This Way,Aerosmith,Toys In The Attic,General
3ba62e,Free Bird,Lynyrd Skynyrd,Pronounced' Leh-'Nerd 'Skin-'Nerd,General
ed3025,Margaritaville,Jimmy Buffett,Songs You Know By Heart,General
4c4372,Cocaine,Eric Clapton,Slowhand 35th Anniversary (Super Deluxe),General
715385,Gold Digger,"Kanye West, Jamie Foxx",Late Registration,General
f4a475,I Gotta Feeling,Black Eyed Peas,THE E.N.D. (THE ENERGY NEVER DIES),General
35e0d5,Escape (The Pina Colada Song),Rupert Holmes,Partners In Crime,General
996bfd,I Will Survive - Single Version,Gloria Gaynor,20th Century Masters: The Millennium Collection: Best Of Gloria Gaynor,General
ad6c6b,Ring of Fire,Johnny Cash,Johnny Cash - 16 Biggest Hits,General
0c2506,All About That Bass,Meghan Trainor,All About That Bass,General
b3cbff,Bridge Over Troubled Water,Simon & Garfunkel,Bridge Over Troubled Water,General
4a627a,Happy,Pharrell Williams,Despicable Me 2 (Original Motion Picture Soundtrack),General
fa8e2e,With Or Without You - Remastered,U2,The Joshua Tree,General
59c4e0,Material Girl,Madonna,Celebration (double disc version),General
ab61bc,Go Your Own Way - 2004 Remaster,Fleetwood Mac,Rumours,General
6954f9,One Way Or Another - Remastered,Blondie,One Way Or Another,General
7612fb,Holiday / Boulevard of Broken Dreams,Green Day,American Idiot,General
334e1b,Twist And Shout - Remastered 2009,The Beatles,Please Please Me (Remastered),General
6b30fa,Shout,The Isley Brothers,Pure... '50s,General
772408,Build Me Up Buttercup,The Foundations,Build Me Up Buttercup (The Complete Pye Collection),General
8dc33d,Wake Me Up Before You Go-Go,Wham!,Make It Big,General
5e9eda,Pump It Up,Elvis Costello & The Attractions,This Year's Model,General
ba23b2,Everyday I Write The Book,Elvis Costello & The Attractions,Punch The Clock,General
88e387,What's Going On,Marvin Gaye,What's Going On,General
6f6341,Theme From Shaft - Album - Remastered,Isaac Hayes,Shaft (Deluxe Edition),General
0775bd,Norwegian Wood (This Bird Has Flown) - Remastered 2009,The Beatles,Rubber Soul (Remastered),General
676b7a,I Want To Hold Your Hand - Remastered 2015,The Beatles,1 (Remastered),General
b7b738,Blackbird - Remastered,The Beatles,The Beatles (Remastered),General
93eef2,God Only Knows - Remastered,The Beach Boys,Pet Sounds (Original Mono & Stereo Mix Versions),General
c6efbd,I Gotta Feeling,Black Eyed Peas,The Beginning & The Best Of The E.N.D. (International Mega-Deluxe Version),General
4815a6,Is She Really Going Out With Him?,Joe Jackson,Look Sharp!,General
a880bb,Come On Eileen,Dexys Midnight Runners,Too Rye Ay,General
d452c2,The Logical Song - Remastered 2010,Supertramp,Breakfast In America (Deluxe Edition),General
7edfd6,Ziggy Stardust - 2002 Digital Remaster,David Bowie,Best Of Bowie,General
832c58,Rebel Rebel - 1999 Digital Remaster,David Bowie,Best Of Bowie,General
7f397b,King Kunta,Kendrick Lamar,To Pimp A Butterfly,General
6f9fcc,Grenade,Bruno Mars,Doo-Wops & Hooligans,General
0199fd,Safe And Sound,Capital Cities,In A Tidal Wave Of Mystery (Deluxe Edition),General
35f6e5,The Safety Dance,Men Without Hats,Greatest,One Hit Wonders
6ed2ca,Spirit In The Sky,Norman Greenbaum,Spirit In The Sky,One Hit Wonders
c5ca7a,Don't Worry Be Happy,Bobby McFerrin,20 #1's: One Hit Wonders,One Hit Wonders
ced808,Somebody's Watching Me - Single Version,Rockwell,20 #1's: One Hit Wonders,One Hit Wonders
f85cb4,Hey! Baby,Bruce Channel,20 #1's: One Hit Wonders,One Hit Wonders
b1299a,Oh Sheila,Ready For The World,20 #1's: One Hit Wonders,One Hit Wonders
05e678,Harden My Heart,Quarterflash,20 #1's: One Hit Wonders,One Hit Wonders
7a572f,My Sharona,The Knack,20 #1's: One Hit Wonders,One Hit Wonders
bfd13f,Disco Duck,The Rubix Cube's,1970's One Hit Wonders,One Hit Wonders
601aed,Bette Davis Eyes (Re-Recorded / Remastered),Kim Carnes,80s 1 Hit Wonders (Re-Recorded / Remastered Versions),One Hit Wonders
79787b,London Calling - Remastered,The Clash,London Calling (Remastered),Bonus
b03dbc,Surf City - Remastered 1990/Stereo Remix,Jan & Dean,Surf City: The Best Of Jan & Dean,Bonus
c0ef31,Look Sharp!,Joe Jackson,Look Sharp!,Bonus
5d86c8,Can't Help Falling in Love,Elvis Presley,Blue Hawaii,Bonus
b2028e,In Dreams,Roy Orbison,In Dreams,Bonus
6fa5d0,(We're Gonna) Rock Around The Clock - Single Version,Bill Haley & His Comets,From The Original Master Tapes,Bonus
0967de,France: La Marseillaise,"Choeur de l'Armée Française, Musique De La Garde Républicaine",Les hymnes officiels de la Coupe du Monde de Rugby (National Anthems Rugby World Cup France),Bonus
c38f73,"Gone, Gone, Gone",Carl Perkins,The Dance Album,Bonus
712505,Great Balls Of Fire,Jerry Lee Lewis,The Golden Rock Hits Of Jerry Lee Lewis,Bonus
4681ee,Pet Sounds - Remastered,The Beach Boys,Pet Sounds (Original Mono & Stereo Mix Versions),Bonus
a4d92b,Jules and Jim (Movie Main Theme),Film & TV Masters,Ultimate Movie Theme Playlist,Movie
fb706f,"The Good, the Bad and the Ugly (Movie Main Theme)",Film & TV Masters,Ultimate Movie Theme Playlist,Movie
11afc6,Superman (Movie Main Theme),Film & TV Masters,Ultimate Movie Theme Playlist,Movie
a7afd6,A Man and a Woman (Movie Main Theme),Film & TV Masters,Ultimate Movie Theme Playlist,Movie
56a4bb,The Godfather,A Century Of Movie Soundtracks,A Century Of Movie Soundtracks Vol. 2,Movie
04f575,The Pink Panther,A Century Of Movie Soundtracks,A Century Of Movie Soundtracks Vol. 1,Movie
c34a54,"End Title (from ""Lawrence Of Arabia"")",London Philharmonic Orchestra,Lawrence Of Arabia (Original Soundtrack Recording),Movie
fe6530,La dolce vita,"Nino Rota, Studio Orchestra, StudioConductor",Original Music for the Movies of Federico Fellini,Movie
859579,Amarcord,Nino Rota,Amarcord,Movie
45f341,Patton,DLG Orchestra,Greatest Movie Themes,Movie
571e1b,Being Alive,2006 Broadway Revival Cast,Company (2006 Broadway Revival Cast),Broadway
86d820,Whatever Lola Wants,Gwen Verdon,Damn Yankees (Original Soundtrack) [Remastered],Broadway
94069c,They Say It's Wonderful,Annie Get Your Gun - The 1999 Broadway Cast,Annie Get Your Gun - The New Broadway Cast Recording (Staring Bernadette Peters),Broadway
7b30c0,Alexander Hamilton,"Leslie Odom, Jr., Anthony Ramos, Daveed Diggs, Okieriete Onaodowan, Lin-Manuel Miranda, Phillipa Soo, Christopher Jackson & Original Broadway Cast of Hamilton",Hamilton (Original Broadway Cast Recording),Broadway
8cccc9,One (Reprise) / Finale,A Chorus Line Ensemble,A Chorus Line - 40th Anniversary Celebration (Original Broadway Cast Recording),Broadway
444ef6,Don't Rain On My Parade,Barbra Streisand,The Essential Barbra Streisand,Broadway
c0d2c8,Corner of the Sky,Matthew James Thomas,Pippin (New Broadway Cast Recording),Broadway
e7cf8c,Something's Coming,Matt Cavenaugh,West Side Story (New Broadway Cast Recording - 2009),Broadway
e3196e,Overture,"2003 Broadway Cast of ""Gypsy""",Gypsy (2003 Broadway Cast),Broadway
508334,42nd Street,"Wanda Richert, Lee Roy Reams & 42nd Street Ensemble",42nd Street - Original Broadway Cast Recording,Broadway
40769f,Tenth Avenue Freeze-Out,Bruce Springsteen,Born To Run,New York
0cdf0a,"Theme from New York, New York",Frank Sinatra,Ultimate Sinatra: The Centennial Collection,New York
8627c4,On Broadway,George Benson,The George Benson Collection,New York
92901a,Christmas In Hollis (Bonus Track),Run-DMC,Tougher Than Leather,New York
4f3727,Native New Yorker,Odyssey,Odyssey (Expanded Edition),New York
007a90,Empire State of Mind (feat. Alicia Keys),JAY-Z & Alicia Keys,"The Hits Collection, Vol. One (Deluxe Edition)",New York
d292ef,Fairytale of New York,The Pogues,If I Should Fall from Grace With God [Expanded],New York
7ac04b,Spanish Harlem,Ben E. King,Spanish Harlem,New York
a5388d,The Boy from New York City,The Ad Libs,Discover 60s One Hit Wonders,New York
a2686d,Lullaby of Broadway (with The Dave Brubeck Trio) [Live],Tony Bennett,"The White House Sessions, Live 1962",New York
