row_id,title,artist,album,section,audio_in,start,end,question,answer
idd9f2e8,Stronger,Kanye West,Stronger (Int'l ECD Maxi),General,Kanye West - Stronger-PsO6ZnUZI0g.webm,0.0,3.0,Qidd9f2e8,Aidd9f2e8
id69b19c,Old Town Road (feat. Billy Ray Cyrus) - Remix,"Lil Nas X, Billy Ray Cyrus",Old Town Road,General,Lil Nas X - Old Town Road (feat. Billy Ray Cyrus) [Remix]-7ysFgElQtjI.webm,0.0,5.0,Qid69b19c,Aid69b19c
id7aaa7a,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,"Daft Punk, Pharrell Williams, Nile Rodgers",Get Lucky (feat. Pharrell Williams & Nile Rodgers) [Radio Edit],General,"Daft Punk - Get Lucky (Official Audio) ft. Pharrell Williams, Nile Rodgers-5NV6Rdv1a3I.webm",0.0,5.0,Qid7aaa7a,Aid7aaa7a
id8171de,Ridin' Solo,Jason Derulo,Jason Derulo (Deluxe Audio),General,Jason Derulo - Ridin' Solo (Official Lyrics HD_HQ)-acWWb1Vxfg0.webm,0.0,6.0,Qid8171de,Aid8171de
id8105b9,Hey Brother,Avicii,TRUE,General,Avicii - Hey Brother-6Cp6mKbRTQY.webm,0.0,4.0,Qid8105b9,Aid8105b9
idaee9ea,Fast Car,"Jonas Blue, Dakota",Fast Car,General,Jonas Blue ft. Dakota - Fast Car Official Music Video-0wpuR68uw-8.webm,0.0,10.0,Qidaee9ea,Aidaee9ea
id22e5d1,Smells Like Teen Spirit,Nirvana,Nevermind (Remastered),General,Nirvana - Smells Like Teen Spirit (Official Music Video)-hTWKbfoikeg.webm,0.0,9.0,Qid22e5d1,Aid22e5d1
idae1b56,Before He Cheats,Carrie Underwood,Some Hearts,General,Carrie Underwood - Before He Cheats (Official Video)-WaSy8yy-mr8.webm,0.0,7.0,Qidae1b56,Aidae1b56
idd20438,Girls Just Want to Have Fun,Cyndi Lauper,She's So Unusual: A 30th Anniversary Celebration (Deluxe Edition),General,Cyndi Lauper - Girls Just Want To Have Fun (Official Video)-PIb6AZdTr-A.webm,0.0,11.0,Qidd20438,Aidd20438
id08778b,Africa,TOTO,Toto IV,General,Toto - Africa (Official Music Video)-FTQbiNvZqaY.webm,2.0,8.0,Qid08778b,Aid08778b
ideb5573,Walk Like an Egyptian,The Bangles,The Essential Bangles,General,Walk Like An Egyptian-tMnGmoLS6zo.webm,0.0,10.0,Qideb5573,Aideb5573
idbbfbfe,Every Breath You Take,The Police,Every Breath You Take : The Classics,General,The Police - Every Breath You Take-OMOGaugKpzs.webm,0.0,5.0,Qidbbfbfe,Aidbbfbfe
id347fd1,Born to Run,Bruce Springsteen,Born To Run,General,Bruce Springsteen - Born To Run-f3t9SfrfDZM.webm,0.0,10.0,Qid347fd1,Aid347fd1
id3b6ed6,Karma Chameleon,Culture Club,At Worst...The Best Of Boy George And Culture Club,General,Culture Club - Karma Chameleon (Official Video)-JmcA9LIIXWw.webm,0.0,10.0,Qid3b6ed6,Aid3b6ed6
id0c50e9,Jolene,Dolly Parton,Jolene,General,Dolly Parton - Jolene (Audio)-Ixrje2rXLMA.webm,0.0,7.0,Qid0c50e9,Aid0c50e9
id740a96,Crazy,Gnarls Barkley,St. Elsewhere,General,Gnarls Barkley - Crazy (Official Video)--N4jf6rtyuw.webm,0.0,2.0,Qid740a96,Aid740a96
idee9cdc,September,"Earth, Wind & Fire",The Eternal Dance,General,"Earth, Wind & Fire - September (Official Music Video)-Gs069dndIYk.webm",0.0,12.0,Qidee9cdc,Aidee9cdc
ida940fa,Have You Ever Seen The Rain,Creedence Clearwater Revival,Chronicle: 20 Greatest Hits,General,Creedence Clearwater Revival - Have You Ever Seen The Rain-Gu2pVPWGYMQ.webm,0.0,10.0,Qida940fa,Aida940fa
id9c85aa,Imagine - 2010 Mix,John Lennon,Imagine,General,Imagine (Ultimate Mix)-0DNwYnJivJw.webm,0.0,7.0,Qid9c85aa,Aid9c85aa
idb52fe2,American Pie,Don McLean,The Best Of Don McLean,General,American Pie-iX_TFkut1PM.webm,0.0,4.0,Qidb52fe2,Aidb52fe2
id98fbc0,Lean on Me,Bill Withers,Still Bill,General,Lean on Me-fOZ-MySzAac.webm,0.0,4.0,Qid98fbc0,Aid98fbc0
id4e5490,Good Vibrations - Remastered,The Beach Boys,Good Vibrations 40th Anniversary,General,GOOD VIBRATIONS (HD) THE BEACH BOYS-mdt0SOqPJcg.webm,4.0,7.0,Qid4e5490,Aid4e5490
idb527d3,Light My Fire,The Doors,The Doors,General,The Doors - Light My Fire-cq8k-ZbsXDI.webm,0.0,5.0,Qidb527d3,Aidb527d3
idb52f1b,What A Wonderful World,Louis Armstrong,Hello Louis - The Hit Years (1963-1969),General,Louis Armstrong - What A Wonderful World (Lyrics)-A3yCcXgbKrE.webm,0.0,6.0,Qidb52f1b,Aidb52f1b
id413fa3,Johnny B. Goode - Single Version,Chuck Berry,20th Century Masters: The Millennium Collection: Best Of Chuck Berry,General,Chuck Berry - Johnny B. Goode (Single)-tXba00vudss.m4a,0.0,6.0,Qid413fa3,Aid413fa3
idcae3f1,Tequila (Original),The Champs,Tequila,General,Tequila - The Champs-3H6amDbAwlY.webm,0.0,10.0,Qidcae3f1,Aidcae3f1
id133a4c,Uptown Funk (feat. Bruno Mars),"Mark Ronson, Bruno Mars",Uptown Special,General,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars-OPf0YbXqDm0.webm,0.0,10.0,Qid133a4c,Aid133a4c
idefe972,Royals,Lorde,Pure Heroine,General,Lorde ~ Royals ~ With Lyrics ~ Pure Heroine-4znHLOWm7pY.webm,0.0,4.0,Qidefe972,Aidefe972
id4fca9f,Moondance - 2013 Remaster,Van Morrison,Moondance (Deluxe Edition),General,Moondance (2013 Remaster)-7kfYOGndVfU.webm,0.0,7.0,Qid4fca9f,Aid4fca9f
id9396,Is This Love,Bob Marley & The Wailers,Kaya - Deluxe Edition,General,Bob Marley & The Wailers - Is This Love-cOJsK8qbAaA.webm,0.0,4.0,Qid9396,Aid9396
id26147a,"Paint It, Black - (Original Single Mono Version)",The Rolling Stones,Singles 1965-1967,General,"The Rolling Stones - Paint It, Black (Official Lyric Video)-O4irXQhgMqg.m4a",0.0,7.0,Qid26147a,Aid26147a
id9aebe3,My Generation - Mono Version,The Who,The Who Sings My Generation (U.S. Version),General,My Generation (Mono Version)-fRipFYoji2A.m4a,0.0,5.0,Qid9aebe3,Aid9aebe3
id465b17,Come Sail Away,Styx,The Grand Illusion,General,Come Sail Away-eYCFrcCqh7Q.webm,0.0,9.0,Qid465b17,Aid465b17
id4.4E+127,Walk This Way,Aerosmith,Toys In The Attic,General,Aerosmith - Walk This Way (Audio)-4c8O2n1Gfto.webm,0.0,9.0,Qid4.4E+127,Aid4.4E+127
id5b40b2,Free Bird,Lynyrd Skynyrd,Pronounced' Leh-'Nerd 'Skin-'Nerd,General,Free Bird-CqnU_sJ8V-E.webm,0.0,10.0,Qid5b40b2,Aid5b40b2
id4c4a05,Margaritaville,Jimmy Buffett,Songs You Know By Heart,General,Jimmy Buffett - Margaritaville (with lyrics)-ue2-ZVxpVjc.webm,0.0,8.0,Qid4c4a05,Aid4c4a05
ida7e9d0,Cocaine,Eric Clapton,Slowhand 35th Anniversary (Super Deluxe),General,Eric Clapton - Cocaine + lyrics-3bEUaeG4wH4.webm,0.0,10.0,Qida7e9d0,Aida7e9d0
id2e1108,Gold Digger,"Kanye West, Jamie Foxx",Late Registration,General,Kanye West - Gold Digger ft. Jamie Foxx-6vwNcNOTVzY.m4a,4.0,7.0,Qid2e1108,Aid2e1108
id7444d5,I Gotta Feeling,Black Eyed Peas,THE E.N.D. (THE ENERGY NEVER DIES),General,The Black Eyed Peas - I Gotta Feeling (Official Music Video)-uSD4vsh1zDA.webm,0.0,4.0,Qid7444d5,Aid7444d5
id782a00,Escape (The Pina Colada Song),Rupert Holmes,Partners In Crime,General,10. Rupert Holmes - Escape (The Piña Colada Song)-TazHNpt6OTo.m4a,0.0,10.0,Qid782a00,Aid782a00
idc96b3d,I Will Survive - Single Version,Gloria Gaynor,20th Century Masters: The Millennium Collection: Best Of Gloria Gaynor,General,GLORIA GAYNOR I Will Survive Original Single Version-Vne-5xnxpRg.webm,0.0,6.0,Qidc96b3d,Aidc96b3d
id5.061E+08,Ring of Fire,Johnny Cash,Johnny Cash - 16 Biggest Hits,General,Ring of Fire Johnny Cash-mIBTg7q9oNc.webm,4.0,12.0,Qid5.061E+08,Aid5.061E+08
idd010df,All About That Bass,Meghan Trainor,All About That Bass,General,Meghan Trainor - All About That Bass (Official Music Video)-7PCkvCPvDXk.webm,0.0,2.5,Qidd010df,Aidd010df
idd20506,Bridge Over Troubled Water,Simon & Garfunkel,Bridge Over Troubled Water,General,Simon & Garfunkel - Bridge Over Troubled Water (Audio)-4G-YQA_bsOU.webm,0.0,10.0,Qidd20506,Aidd20506
idc7cf8a,Happy,Pharrell Williams,Despicable Me 2 (Original Motion Picture Soundtrack),General,Pharrell Williams - Happy (Official Music Video)-ZbZSe6N_BXs.webm,3.0,7.0,Qidc7cf8a,Aidc7cf8a
id4ac4e8,With Or Without You - Remastered,U2,The Joshua Tree,General,With Or Without You (Remastered)-oNvWDP_GkiY.webm,0.0,12.0,Qid4ac4e8,Aid4ac4e8
id3a114c,Material Girl,Madonna,Celebration (double disc version),General,Madonna - Material Girl (Lyrics On Screen)-W8wzQj3M-qY.webm,0.0,8.0,Qid3a114c,Aid3a114c
idc933db,Go Your Own Way - 2004 Remaster,Fleetwood Mac,Rumours,General,Go Your Own Way (2004 Remaster)-DubafeFeJ7Y.webm,0.0,7.0,Qidc933db,Aidc933db
id1d7766,One Way Or Another - Remastered,Blondie,One Way Or Another,General,One Way Or Another (Remastered)-Fnb1xYDViDs.webm,0.0,7.0,Qid1d7766,Aid1d7766
id8fbb24,Holiday / Boulevard of Broken Dreams,Green Day,American Idiot,General,Holiday _ Boulevard of Broken Dreams-J0xe5DcnYSA.webm,0.0,5.0,Qid8fbb24,Aid8fbb24
id41d6f8,Twist And Shout - Remastered 2009,The Beatles,Please Please Me (Remastered),General,Twist And Shout (Remastered 2009)-2RicaUqd9Hg.webm,0.0,5.0,Qid41d6f8,Aid41d6f8
idecd5b4,Shout,The Isley Brothers,Pure... '50s,General,The Isley Brothers - Shout-rWRsJ-mDU5o.webm,0.0,5.0,Qidecd5b4,Aidecd5b4
id7f777a,Build Me Up Buttercup,The Foundations,Build Me Up Buttercup (The Complete Pye Collection),General,Build Me Up Buttercup-Nl_2iEP1Wts.m4a,0.0,6.0,Qid7f777a,Aid7f777a
idfdea7f,Wake Me Up Before You Go-Go,Wham!,Make It Big,General,Wham! - Wake Me Up Before You Go Go (Official HD Video)-ELflyACZXQQ.webm,0.0,4.0,Qidfdea7f,Aidfdea7f
id8f5b96,Pump It Up,Elvis Costello & The Attractions,This Year's Model,General,Elvis Costello & The Attractions - Pump It Up-3Y71iDvCYXA.webm,0.0,9.0,Qid8f5b96,Aid8f5b96
id6942ec,Everyday I Write The Book,Elvis Costello & The Attractions,Punch The Clock,General,Elvis Costello & The Attractions - Everyday I Write The Book-V1d4r9awjKE.webm,0.0,10.0,Qid6942ec,Aid6942ec
id92d0fb,What's Going On,Marvin Gaye,What's Going On,General,Marvin Gaye - What's Going On-H-kA3UtBj4M.webm,0.0,15.0,Qid92d0fb,Aid92d0fb
id90e40c,Theme From Shaft - Album - Remastered,Isaac Hayes,Shaft (Deluxe Edition),General,Theme From Shaft by Isaac Hayes from Shaft (Music From The Soundtrack)-uNJKmf6KTcU.webm,0.0,13.0,Qid90e40c,Aid90e40c
ide32ec6,Norwegian Wood (This Bird Has Flown) - Remastered 2009,The Beatles,Rubber Soul (Remastered),General,Norwegian Wood (This Bird Has Flown)-Y_V6y1ZCg_8.webm,0.0,5.0,Qide32ec6,Aide32ec6
ide27f4b,I Want To Hold Your Hand - Remastered 2015,The Beatles,1 (Remastered),General,I Want To Hold Your Hand (Remastered 2015)-v1HDt1tknTc.webm,0.0,7.0,Qide27f4b,Aide27f4b
id7de4ce,Blackbird - Remastered,The Beatles,The Beatles (Remastered),General,Blackbird (Remastered 2009)-Man4Xw8Xypo.webm,0.0,4.0,Qid7de4ce,Aid7de4ce
id91a7fc,God Only Knows - Remastered,The Beach Boys,Pet Sounds (Original Mono & Stereo Mix Versions),General,God Only Knows (Remastered)-CWPo5SC3zik.m4a,0.0,7.0,Qid91a7fc,Aid91a7fc
id0077fc,Is She Really Going Out With Him?,Joe Jackson,Look Sharp!,General,JOE JACKSON ★ Is She Really Going Out with Him 【HD】-6TzKSFbsh2Y.m4a,0.0,13.0,Qid0077fc,Aid0077fc
id428796,Come On Eileen,Dexys Midnight Runners,Too Rye Ay,General,Come On Eileen-GbpnAGajyMc.webm,0.0,9.0,Qid428796,Aid428796
id5245be,The Logical Song - Remastered 2010,Supertramp,Breakfast In America (Deluxe Edition),General,The Logical Song-low6Coqrw9Y.m4a,0.0,8.0,Qid5245be,Aid5245be
ide2ce81,Ziggy Stardust - 2002 Digital Remaster,David Bowie,Best Of Bowie,General,Ziggy Stardust (2002 Remaster)-VQu2WEAjAJw.webm,0.0,5.0,Qide2ce81,Aide2ce81
id5cfb9d,Rebel Rebel - 1999 Digital Remaster,David Bowie,Best Of Bowie,General,Rebel Rebel (1997 Remaster)-Wb3bfsuttdk.webm,0.0,9.0,Qid5cfb9d,Aid5cfb9d
id7f33e8,King Kunta,Kendrick Lamar,To Pimp A Butterfly,General,Kendrick Lamar - King Kunta-hRK7PVJFbS8.webm,0.0,2.8,Qid7f33e8,Aid7f33e8
id1c39ee,Grenade,Bruno Mars,Doo-Wops & Hooligans,General,01 - Bruno Mars - Grenade - [Doo-Wops & Hooligans]-aLAtJ0k98SI.webm,0.0,6.0,Qid1c39ee,Aid1c39ee
id48e8a1,Safe And Sound,Capital Cities,In A Tidal Wave Of Mystery (Deluxe Edition),General,Capital Cities - Safe and Sound (lyrics)-P-u_1gNcmek.webm,0.0,10.0,Qid48e8a1,Aid48e8a1
idd0b4fc,The Safety Dance,Men Without Hats,Greatest,One Hit Wonders,Men Without Hats - Safety Dance (Official Music Video)-AjPau5QYtYs.webm,0.0,8.0,Qidd0b4fc,Aidd0b4fc
id444aef,Spirit In The Sky,Norman Greenbaum,Spirit In The Sky,One Hit Wonders,Spirit In The Sky Norman Greenbaum-AZQxH_8raCI.webm,0.0,10.0,Qid444aef,Aid444aef
id59cb3c,Don't Worry Be Happy,Bobby McFerrin,20 #1's: One Hit Wonders,One Hit Wonders,Bobby McFerrin - Don't Worry Be Happy (Official Video)-d-diB65scQU.webm,0.0,5.0,Qid59cb3c,Aid59cb3c
id9a4776,Somebody's Watching Me - Single Version,Rockwell,20 #1's: One Hit Wonders,One Hit Wonders,Rockwell - Somebody's Watching Me (Official Video)-7YvAYIJSSZY.webm,2.0,9.0,Qid9a4776,Aid9a4776
id267ffa,Hey! Baby,Bruce Channel,20 #1's: One Hit Wonders,One Hit Wonders,Bruce Channel - Hey Baby-ik9dxkKriV0.webm,0.0,9.0,Qid267ffa,Aid267ffa
id17a582,Oh Sheila,Ready For The World,20 #1's: One Hit Wonders,One Hit Wonders,Ready For The World - Oh Sheila (Official Video)-wbL2lMn34Oo.webm,0.0,12.0,Qid17a582,Aid17a582
idde770f,Harden My Heart,Quarterflash,20 #1's: One Hit Wonders,One Hit Wonders,Quarterflash - Harden My Heart (Official Video)-OqeKV2UYq1Q.webm,0.0,12.0,Qidde770f,Aidde770f
idf6f7ca,My Sharona,The Knack,20 #1's: One Hit Wonders,One Hit Wonders,The Knack - My Sharona (1979)-BR2JtsVumFA.webm,0.0,13.0,Qidf6f7ca,Aidf6f7ca
id81a255,Disco Duck,The Rubix Cube's,1970's One Hit Wonders,One Hit Wonders,disco duck-97RjuC9YeXg.webm,0.0,10.0,Qid81a255,Aid81a255
id8fa707,Bette Davis Eyes (Re-Recorded / Remastered),Kim Carnes,80s 1 Hit Wonders (Re-Recorded / Remastered Versions),One Hit Wonders,Bette Davis Eyes (Re-Recorded) (Remastered)-tDJdEhbSP-g.webm,0.0,8.0,Qid8fa707,Aid8fa707
id909fc9,London Calling - Remastered,The Clash,London Calling (Remastered),Bonus,London Calling (Remastered)-XN7iEFVLf5c.webm,0.0,10.0,Qid909fc9,Aid909fc9
id36582d,Surf City - Remastered 1990/Stereo Remix,Jan & Dean,Surf City: The Best Of Jan & Dean,Bonus,Surf City (Remastered 1990_Stereo Remix)-ZWMcoxeXKAg.m4a,0.0,8.0,Qid36582d,Aid36582d
idbfb414,Look Sharp!,Joe Jackson,Look Sharp!,Bonus,Joe Jackson - Look Sharp!-V8-b9LK1trE.webm,0.0,8.0,Qidbfb414,Aidbfb414
idaf0332,Can't Help Falling in Love,Elvis Presley,Blue Hawaii,Bonus,Elvis Presley - Can't Help Falling In Love (Audio)-vGJTaP6anOU.webm,0.0,8.0,Qidaf0332,Aidaf0332
id9901fa,In Dreams,Roy Orbison,In Dreams,Bonus,Roy Orbison - In Dreams-MVRunwyoTMA.webm,0.0,9.0,Qid9901fa,Aid9901fa
ide869ca,(We're Gonna) Rock Around The Clock - Single Version,Bill Haley & His Comets,From The Original Master Tapes,Bonus,Rock Around the Clock-Bill Haley-original song-1955-Ud_JZcC0tHI.m4a,0.0,1.0,Qide869ca,Aide869ca
id0b3235,France: La Marseillaise,"Choeur de l'Armée Française, Musique De La Garde Républicaine",Les hymnes officiels de la Coupe du Monde de Rugby (National Anthems Rugby World Cup France),Bonus,Hommage national - la Marseillaise du Choeur de l'Armée française-SLe6KcssqiM.m4a,0.0,7.0,Qid0b3235,Aid0b3235
id624553,"Gone, Gone, Gone",Carl Perkins,The Dance Album,Bonus,Carl Perkins-Gone Gone Gone-yrhZKavICNU.m4a,0.0,6.0,Qid624553,Aid624553
id66a428,Great Balls Of Fire,Jerry Lee Lewis,The Golden Rock Hits Of Jerry Lee Lewis,Bonus,Great Balls of Fire-Jerry Lee Lewis-original song-1957-Jt0mg8Z09SY.m4a,0.0,6.0,Qid66a428,Aid66a428
id5ccc88,Pet Sounds - Remastered,The Beach Boys,Pet Sounds (Original Mono & Stereo Mix Versions),Bonus,Pet Sounds (Remastered)-EeN_NytxKEc.webm,0.0,5.0,Qid5ccc88,Aid5ccc88
idedd7f1,Jules and Jim (Movie Main Theme),Film & TV Masters,Ultimate Movie Theme Playlist,Movie,Jules and Jim (Movie Main Theme)-iFtFCZhFnMU.webm,0.0,12.0,Qidedd7f1,Aidedd7f1
idc0248f,"The Good, the Bad and the Ugly (Movie Main Theme)",Film & TV Masters,Ultimate Movie Theme Playlist,Movie,"The Good, the Bad and the Ugly (Movie Main Theme)-o-zafpeLXhE.webm",0.0,10.0,Qidc0248f,Aidc0248f
id065c2c,Superman (Movie Main Theme),Film & TV Masters,Ultimate Movie Theme Playlist,Movie,Superman (Movie Main Theme)-cm97g2cOKto.webm,0.0,13.0,Qid065c2c,Aid065c2c
idc1ff38,A Man and a Woman (Movie Main Theme),Film & TV Masters,Ultimate Movie Theme Playlist,Movie,A Man and a Woman (Movie Main Theme)-So9rDiGxQTQ.webm,0.0,10.0,Qidc1ff38,Aidc1ff38
idaaf781,The Godfather,A Century Of Movie Soundtracks,A Century Of Movie Soundtracks Vol. 2,Movie,The Godfather-DGtEtwdZZKo.webm,0.0,15.0,Qidaaf781,Aidaaf781
id3e0bac,The Pink Panther,A Century Of Movie Soundtracks,A Century Of Movie Soundtracks Vol. 1,Movie,The Pink Panther-XdnnytXfj5g.webm,0.0,20.0,Qid3e0bac,Aid3e0bac
id2f6b5f,"End Title (from ""Lawrence Of Arabia"")",London Philharmonic Orchestra,Lawrence Of Arabia (Original Soundtrack Recording),Movie,End Title--O-6Da8wD0A.webm,0.0,20.0,Qid2f6b5f,Aid2f6b5f
id8971dc,La dolce vita,"Nino Rota, Studio Orchestra, StudioConductor",Original Music for the Movies of Federico Fellini,Movie,La dolce vita - Titoli testa - Canzonetta - Notturno - Cadillac-M_pDPlITpcU.webm,0.0,20.0,Qid8971dc,Aid8971dc
id4efc9e,Amarcord,Nino Rota,Amarcord,Movie,Nino Rota - Amarcord-bk4MEhUkxco.webm,0.0,15.0,Qid4efc9e,Aid4efc9e
idb06114,Patton,DLG Orchestra,Greatest Movie Themes,Movie,Patton - March-HAe40MzBktg.webm,0.0,18.0,Qidb06114,Aidb06114
id4e2dc2,Being Alive,2006 Broadway Revival Cast,Company (2006 Broadway Revival Cast),Broadway,Being Alive - Company 2006 Broadway Revival - Raul Esparza-YLTulpBF3H4.webm,37.5,55.0,Qid4e2dc2,Aid4e2dc2
ida83f57,Whatever Lola Wants,Gwen Verdon,Damn Yankees (Original Soundtrack) [Remastered],Broadway,"Whatever Lola Wants, Damn Yankees.-6kjQmgm0r4g.m4a",17.0,27.5,Qida83f57,Aida83f57
id67c3f8,They Say It's Wonderful,Annie Get Your Gun - The 1999 Broadway Cast,Annie Get Your Gun - The New Broadway Cast Recording (Staring Bernadette Peters),Broadway,Annie Get Your Gun (1999 Broadway Revival Cast) - 9. They Say It's Wonderful-3nuUHCKiBuo.webm,0.0,20.0,Qid67c3f8,Aid67c3f8
idad443f,Alexander Hamilton,"Leslie Odom, Jr., Anthony Ramos, Daveed Diggs, Okieriete Onaodowan, Lin-Manuel Miranda, Phillipa Soo, Christopher Jackson & Original Broadway Cast of Hamilton",Hamilton (Original Broadway Cast Recording),Broadway,Alexander Hamilton-VhinPd5RRJw.webm,0.0,3.5,Qidad443f,Aidad443f
ide8b5d6,One (Reprise) / Finale,A Chorus Line Ensemble,A Chorus Line - 40th Anniversary Celebration (Original Broadway Cast Recording),Broadway,One (Reprise) _ Finale-OiBIXa_-7Vo.webm,0.0,20.0,Qide8b5d6,Aide8b5d6
idf0ce4d,Don't Rain On My Parade,Barbra Streisand,The Essential Barbra Streisand,Broadway,Barbra Streisand - Don't Rain On My Parade-oZTSuMErgsw.webm,0.0,6.0,Qidf0ce4d,Aidf0ce4d
id3182d2,Corner of the Sky,Matthew James Thomas,Pippin (New Broadway Cast Recording),Broadway,Corner of the Sky-Mdkyc686VIg.webm,0.0,10.0,Qid3182d2,Aid3182d2
id92b1df,Something's Coming,Matt Cavenaugh,West Side Story (New Broadway Cast Recording - 2009),Broadway,West Side Story - Something's Coming (1961) HD-FOQPMjKLQQU.webm,0.0,14.0,Qid92b1df,Aid92b1df
idbbd961,Overture,"2003 Broadway Cast of ""Gypsy""",Gypsy (2003 Broadway Cast),Broadway,Overture-Te-Tgsw2vOE.webm,0.0,10.0,Qidbbd961,Aidbbd961
id5c5a0b,42nd Street,"Wanda Richert, Lee Roy Reams & 42nd Street Ensemble",42nd Street - Original Broadway Cast Recording,Broadway,42nd Street-bPuQkW1-s9k.webm,1.5,12.0,Qid5c5a0b,Aid5c5a0b
id698543,Tenth Avenue Freeze-Out,Bruce Springsteen,Born To Run,New York,Bruce Springsteen - Tenth Avenue Freeze-Out.wmv-BL-HL3ELvFI.webm,0.0,13.0,Qid698543,Aid698543
id2b1e67,"Theme from New York, New York",Frank Sinatra,Ultimate Sinatra: The Centennial Collection,New York,"Theme From New York, New York (Remastered 2008)-le1QF3uoQNg.webm",0.0,5.0,Qid2b1e67,Aid2b1e67
id379032,On Broadway,George Benson,The George Benson Collection,New York,GEORGE BENSON On Broadway Album Version-ok__l1Acuwg.webm,0.0,15.0,Qid379032,Aid379032
id7e08a4,Christmas In Hollis (Bonus Track),Run-DMC,Tougher Than Leather,New York,RUN DMC - Christmas In Hollis (Video)-OR07r0ZMFb8.webm,45.0,60.0,Qid7e08a4,Aid7e08a4
idacbe89,Native New Yorker,Odyssey,Odyssey (Expanded Edition),New York,Odyssey - Native New Yorker (1977) HD-JpQ6NtbZxiE.webm,0.0,15.0,Qidacbe89,Aidacbe89
id153019,Empire State of Mind (feat. Alicia Keys),JAY-Z & Alicia Keys,"The Hits Collection, Vol. One (Deluxe Edition)",New York,Jay-Z feat. Alicia Keys - Empire State of Mind Official Music Video (Original Version)-QsZlY0Vz4-o.webm,0.0,9.0,Qid153019,Aid153019
id9488f6,Fairytale of New York,The Pogues,If I Should Fall from Grace With God [Expanded],New York,The Pogues -  Fairytale Of New York (Official Video)-j9jbdgZidu8.webm,0.0,13.0,Qid9488f6,Aid9488f6
id24ee4e,Spanish Harlem,Ben E. King,Spanish Harlem,New York,Ben E King - Spanish Harlem-OGd6CdtOqEE.m4a,0.0,8.1,Qid24ee4e,Aid24ee4e
id65ef22,The Boy from New York City,The Ad Libs,Discover 60s One Hit Wonders,New York,The Ad Libs - The Boy From New York City (with lyrics)-3TPYmeSqLjc.m4a,0.0,7.0,Qid65ef22,Aid65ef22
id861953,Lullaby of Broadway (with The Dave Brubeck Trio) [Live],Tony Bennett,"The White House Sessions, Live 1962",New York,Lullaby Of Broadway (Live)-n8sd4KiP5iA.webm,0.0,10.0,Qid861953,Aid861953
